city_id, city
18,ENCARNACION
10,CAACUPE
18,ENCARNACION
18,ENCARNACION
14,MINGA GUAZU
7,ITAGUA
11,CARAPEGUA
1,ASUNCION
7,ITAGUA
14,MINGA GUAZU
6,NEMBY
13,CIUDAD DEL ESTE
15,SANTA RITA
5,MARIANO ROQUE ALONSO
7,ITAGUA
3,LUQUE
5,MARIANO ROQUE ALONSO
3,LUQUE
1,ASUNCION
16,HERNANDARIAS
5,MARIANO ROQUE ALONSO
11,CARAPEGUA
1,ASUNCION
13,CIUDAD DEL ESTE
4,SAN LORENZO
20,HOHENAU
3,LUQUE
7,ITAGUA
10,CAACUPE
1,ASUNCION
7,ITAGUA
18,ENCARNACION
9,VILLARICA
10,CAACUPE
1,ASUNCION
9,VILLARICA
8,CORONEL OVIEDO
16,HERNANDARIAS
18,ENCARNACION
3,LUQUE
4,SAN LORENZO
9,VILLARICA
19,CORONEL BOGADO
7,ITAGUA
13,CIUDAD DEL ESTE
3,LUQUE
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
1,ASUNCION
6,NEMBY
6,NEMBY
1,ASUNCION
3,LUQUE
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
16,HERNANDARIAS
8,CORONEL OVIEDO
14,MINGA GUAZU
19,CORONEL BOGADO
10,CAACUPE
10,CAACUPE
1,ASUNCION
18,ENCARNACION
20,HOHENAU
8,CORONEL OVIEDO
7,ITAGUA
9,VILLARICA
16,HERNANDARIAS
15,SANTA RITA
18,ENCARNACION
10,CAACUPE
1,ASUNCION
9,VILLARICA
9,VILLARICA
20,HOHENAU
6,NEMBY
4,SAN LORENZO
3,LUQUE
14,MINGA GUAZU
8,CORONEL OVIEDO
8,CORONEL OVIEDO
1,ASUNCION
11,CARAPEGUA
8,CORONEL OVIEDO
4,SAN LORENZO
9,VILLARICA
1,ASUNCION
9,VILLARICA
9,VILLARICA
18,ENCARNACION
1,ASUNCION
11,CARAPEGUA
20,HOHENAU
13,CIUDAD DEL ESTE
6,NEMBY
9,VILLARICA
6,NEMBY
12,CAAZAPA
19,CORONEL BOGADO
6,NEMBY
18,ENCARNACION
5,MARIANO ROQUE ALONSO
6,NEMBY
1,ASUNCION
3,LUQUE
13,CIUDAD DEL ESTE
1,ASUNCION
1,ASUNCION
5,MARIANO ROQUE ALONSO
4,SAN LORENZO
1,ASUNCION
1,ASUNCION
1,ASUNCION
11,CARAPEGUA
6,NEMBY
18,ENCARNACION
3,LUQUE
11,CARAPEGUA
1,ASUNCION
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
12,CAAZAPA
19,CORONEL BOGADO
8,CORONEL OVIEDO
7,ITAGUA
6,NEMBY
1,ASUNCION
18,ENCARNACION
16,HERNANDARIAS
13,CIUDAD DEL ESTE
6,NEMBY
4,SAN LORENZO
3,LUQUE
3,LUQUE
1,ASUNCION
1,ASUNCION
6,NEMBY
13,CIUDAD DEL ESTE
18,ENCARNACION
9,VILLARICA
12,CAAZAPA
3,LUQUE
18,ENCARNACION
4,SAN LORENZO
1,ASUNCION
3,LUQUE
5,MARIANO ROQUE ALONSO
19,CORONEL BOGADO
7,ITAGUA
11,CARAPEGUA
3,LUQUE
8,CORONEL OVIEDO
8,CORONEL OVIEDO
8,CORONEL OVIEDO
1,ASUNCION
1,ASUNCION
20,HOHENAU
3,LUQUE
4,SAN LORENZO
11,CARAPEGUA
12,CAAZAPA
1,ASUNCION
1,ASUNCION
3,LUQUE
1,ASUNCION
8,CORONEL OVIEDO
6,NEMBY
12,CAAZAPA
1,ASUNCION
9,VILLARICA
14,MINGA GUAZU
10,CAACUPE
1,ASUNCION
14,MINGA GUAZU
14,MINGA GUAZU
8,CORONEL OVIEDO
3,LUQUE
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
18,ENCARNACION
13,CIUDAD DEL ESTE
1,ASUNCION
8,CORONEL OVIEDO
4,SAN LORENZO
1,ASUNCION
1,ASUNCION
4,SAN LORENZO
1,ASUNCION
7,ITAGUA
1,ASUNCION
18,ENCARNACION
19,CORONEL BOGADO
13,CIUDAD DEL ESTE
6,NEMBY
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
1,ASUNCION
1,ASUNCION
13,CIUDAD DEL ESTE
5,MARIANO ROQUE ALONSO
6,NEMBY
12,CAAZAPA
16,HERNANDARIAS
11,CARAPEGUA
9,VILLARICA
18,ENCARNACION
14,MINGA GUAZU
13,CIUDAD DEL ESTE
1,ASUNCION
7,ITAGUA
1,ASUNCION
1,ASUNCION
15,SANTA RITA
5,MARIANO ROQUE ALONSO
1,ASUNCION
1,ASUNCION
5,MARIANO ROQUE ALONSO
3,LUQUE
20,HOHENAU
4,SAN LORENZO
4,SAN LORENZO
16,HERNANDARIAS
4,SAN LORENZO
8,CORONEL OVIEDO
8,CORONEL OVIEDO
5,MARIANO ROQUE ALONSO
3,LUQUE
1,ASUNCION
11,CARAPEGUA
1,ASUNCION
8,CORONEL OVIEDO
4,SAN LORENZO
20,HOHENAU
4,SAN LORENZO
3,LUQUE
4,SAN LORENZO
11,CARAPEGUA
18,ENCARNACION
1,ASUNCION
20,HOHENAU
15,SANTA RITA
10,CAACUPE
9,VILLARICA
20,HOHENAU
1,ASUNCION
12,CAAZAPA
3,LUQUE
3,LUQUE
8,CORONEL OVIEDO
5,MARIANO ROQUE ALONSO
20,HOHENAU
4,SAN LORENZO
13,CIUDAD DEL ESTE
10,CAACUPE
8,CORONEL OVIEDO
9,VILLARICA
1,ASUNCION
8,CORONEL OVIEDO
1,ASUNCION
9,VILLARICA
4,SAN LORENZO
7,ITAGUA
13,CIUDAD DEL ESTE
3,LUQUE
13,CIUDAD DEL ESTE
1,ASUNCION
3,LUQUE
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
9,VILLARICA
1,ASUNCION
1,ASUNCION
15,SANTA RITA
6,NEMBY
10,CAACUPE
8,CORONEL OVIEDO
1,ASUNCION
8,CORONEL OVIEDO
9,VILLARICA
20,HOHENAU
6,NEMBY
7,ITAGUA
13,CIUDAD DEL ESTE
20,HOHENAU
1,ASUNCION
9,VILLARICA
8,CORONEL OVIEDO
8,CORONEL OVIEDO
18,ENCARNACION
20,HOHENAU
18,ENCARNACION
4,SAN LORENZO
3,LUQUE
6,NEMBY
12,CAAZAPA
7,ITAGUA
13,CIUDAD DEL ESTE
12,CAAZAPA
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
1,ASUNCION
7,ITAGUA
3,LUQUE
1,ASUNCION
15,SANTA RITA
4,SAN LORENZO
12,CAAZAPA
5,MARIANO ROQUE ALONSO
10,CAACUPE
3,LUQUE
14,MINGA GUAZU
20,HOHENAU
4,SAN LORENZO
18,ENCARNACION
9,VILLARICA
15,SANTA RITA
10,CAACUPE
18,ENCARNACION
1,ASUNCION
4,SAN LORENZO
15,SANTA RITA
13,CIUDAD DEL ESTE
1,ASUNCION
3,LUQUE
4,SAN LORENZO
4,SAN LORENZO
13,CIUDAD DEL ESTE
10,CAACUPE
10,CAACUPE
18,ENCARNACION
19,CORONEL BOGADO
1,ASUNCION
6,NEMBY
4,SAN LORENZO
1,ASUNCION
9,VILLARICA
13,CIUDAD DEL ESTE
5,MARIANO ROQUE ALONSO
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
1,ASUNCION
4,SAN LORENZO
12,CAAZAPA
7,ITAGUA
3,LUQUE
1,ASUNCION
8,CORONEL OVIEDO
8,CORONEL OVIEDO
1,ASUNCION
9,VILLARICA
4,SAN LORENZO
18,ENCARNACION
4,SAN LORENZO
6,NEMBY
1,ASUNCION
6,NEMBY
1,ASUNCION
6,NEMBY
9,VILLARICA
18,ENCARNACION
3,LUQUE
18,ENCARNACION
13,CIUDAD DEL ESTE
18,ENCARNACION
15,SANTA RITA
10,CAACUPE
1,ASUNCION
1,ASUNCION
8,CORONEL OVIEDO
1,ASUNCION
8,CORONEL OVIEDO
1,ASUNCION
10,CAACUPE
4,SAN LORENZO
13,CIUDAD DEL ESTE
1,ASUNCION
3,LUQUE
15,SANTA RITA
18,ENCARNACION
4,SAN LORENZO
18,ENCARNACION
1,ASUNCION
8,CORONEL OVIEDO
12,CAAZAPA
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
3,LUQUE
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
4,SAN LORENZO
1,ASUNCION
4,SAN LORENZO
13,CIUDAD DEL ESTE
5,MARIANO ROQUE ALONSO
12,CAAZAPA
5,MARIANO ROQUE ALONSO
3,LUQUE
8,CORONEL OVIEDO
4,SAN LORENZO
20,HOHENAU
16,HERNANDARIAS
12,CAAZAPA
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
4,SAN LORENZO
12,CAAZAPA
14,MINGA GUAZU
3,LUQUE
15,SANTA RITA
4,SAN LORENZO
8,CORONEL OVIEDO
18,ENCARNACION
18,ENCARNACION
19,CORONEL BOGADO
3,LUQUE
10,CAACUPE
18,ENCARNACION
3,LUQUE
10,CAACUPE
7,ITAGUA
20,HOHENAU
13,CIUDAD DEL ESTE
7,ITAGUA
15,SANTA RITA
18,ENCARNACION
1,ASUNCION
18,ENCARNACION
9,VILLARICA
1,ASUNCION
3,LUQUE
9,VILLARICA
8,CORONEL OVIEDO
8,CORONEL OVIEDO
14,MINGA GUAZU
15,SANTA RITA
10,CAACUPE
13,CIUDAD DEL ESTE
19,CORONEL BOGADO
11,CARAPEGUA
10,CAACUPE
9,VILLARICA
15,SANTA RITA
19,CORONEL BOGADO
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
1,ASUNCION
20,HOHENAU
4,SAN LORENZO
1,ASUNCION
4,SAN LORENZO
13,CIUDAD DEL ESTE
5,MARIANO ROQUE ALONSO
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
1,ASUNCION
5,MARIANO ROQUE ALONSO
3,LUQUE
5,MARIANO ROQUE ALONSO
4,SAN LORENZO
10,CAACUPE
19,CORONEL BOGADO
18,ENCARNACION
9,VILLARICA
8,CORONEL OVIEDO
1,ASUNCION
18,ENCARNACION
18,ENCARNACION
10,CAACUPE
9,VILLARICA
18,ENCARNACION
3,LUQUE
4,SAN LORENZO
9,VILLARICA
6,NEMBY
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
1,ASUNCION
13,CIUDAD DEL ESTE
1,ASUNCION
16,HERNANDARIAS
7,ITAGUA
9,VILLARICA
11,CARAPEGUA
3,LUQUE
6,NEMBY
12,CAAZAPA
3,LUQUE
3,LUQUE
5,MARIANO ROQUE ALONSO
14,MINGA GUAZU
11,CARAPEGUA
7,ITAGUA
13,CIUDAD DEL ESTE
3,LUQUE
12,CAAZAPA
9,VILLARICA
10,CAACUPE
1,ASUNCION
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
14,MINGA GUAZU
18,ENCARNACION
11,CARAPEGUA
10,CAACUPE
19,CORONEL BOGADO
9,VILLARICA
1,ASUNCION
16,HERNANDARIAS
1,ASUNCION
8,CORONEL OVIEDO
9,VILLARICA
4,SAN LORENZO
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
18,ENCARNACION
8,CORONEL OVIEDO
14,MINGA GUAZU
18,ENCARNACION
1,ASUNCION
4,SAN LORENZO
3,LUQUE
4,SAN LORENZO
8,CORONEL OVIEDO
8,CORONEL OVIEDO
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
4,SAN LORENZO
11,CARAPEGUA
19,CORONEL BOGADO
6,NEMBY
4,SAN LORENZO
1,ASUNCION
16,HERNANDARIAS
11,CARAPEGUA
4,SAN LORENZO
3,LUQUE
1,ASUNCION
7,ITAGUA
8,CORONEL OVIEDO
19,CORONEL BOGADO
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
8,CORONEL OVIEDO
4,SAN LORENZO
18,ENCARNACION
3,LUQUE
5,MARIANO ROQUE ALONSO
16,HERNANDARIAS
5,MARIANO ROQUE ALONSO
18,ENCARNACION
20,HOHENAU
19,CORONEL BOGADO
16,HERNANDARIAS
13,CIUDAD DEL ESTE
7,ITAGUA
19,CORONEL BOGADO
8,CORONEL OVIEDO
9,VILLARICA
16,HERNANDARIAS
1,ASUNCION
18,ENCARNACION
12,CAAZAPA
4,SAN LORENZO
6,NEMBY
13,CIUDAD DEL ESTE
4,SAN LORENZO
1,ASUNCION
9,VILLARICA
3,LUQUE
12,CAAZAPA
18,ENCARNACION
9,VILLARICA
1,ASUNCION
15,SANTA RITA
20,HOHENAU
3,LUQUE
7,ITAGUA
13,CIUDAD DEL ESTE
1,ASUNCION
8,CORONEL OVIEDO
1,ASUNCION
1,ASUNCION
13,CIUDAD DEL ESTE
13,CIUDAD DEL ESTE
1,ASUNCION
1,ASUNCION
1,ASUNCION
1,ASUNCION
8,CORONEL OVIEDO
8,CORONEL OVIEDO
3,LUQUE
3,LUQUE
12,CAAZAPA
11,CARAPEGUA
10,CAACUPE
12,CAAZAPA
8,CORONEL OVIEDO
8,CORONEL OVIEDO
16,HERNANDARIAS
9,VILLARICA
18,ENCARNACION
