entry_id,quantity,utilize,home
655,0,2,2
656,1,1,1
657,1,1,1
658,1,1,1
659,0,1,2
660,1,1,1
661,1,1,1
662,1,2,1
663,1,2,1
664,0,2,2
665,1,1,1
666,1,1,1
667,1,1,1
668,0,2,2
669,0,2,2
670,0,1,2
671,0,2,2
672,0,1,2
673,1,1,1
674,1,1,1
675,0,2,2
676,0,2,2
677,0,2,2
678,1,1,1
679,0,2,2
680,1,1,1
681,1,1,1
682,0,2,2
683,0,2,2
684,0,2,2
685,1,1,1
686,1,1,1
687,0,2,2
688,0,2,2
689,1,1,1
690,1,2,1
691,1,1,1
692,0,1,2
693,2,1,1
694,1,1,1
695,1,1,1
696,1,1,1
697,1,2,1
698,0,2,2
699,0,2,2
700,0,2,2
701,0,2,2
702,0,2,2
703,1,1,1
704,0,2,2
705,0,2,2
706,0,2,2
707,3,2,1
708,0,2,2
709,0,1,2
710,1,2,1
711,0,2,2
712,2,1,1
713,0,1,2
714,0,2,2
715,1,1,1
716,2,1,1
717,0,1,2
718,0,1,2
719,1,1,1
720,0,2,2
721,0,1,2
722,1,1,1
723,0,2,2
724,0,1,2
725,1,1,1
726,0,2,2
727,0,2,2
728,2,1,1
729,0,2,2
730,0,2,2
731,1,1,1
732,1,2,1
733,0,2,2
734,1,1,1
735,1,1,1
736,0,2,2
737,0,1,2
738,0,1,2
739,0,2,2
740,0,2,2
741,0,2,2
742,1,1,1
743,0,2,2
744,0,2,2
745,1,1,1
746,0,2,2
747,0,2,2
748,0,2,2
749,1,1,1
750,1,2,1
751,0,2,2
752,1,1,1
753,1,2,1
754,0,2,2
755,1,1,1
756,1,1,1
757,0,1,2
758,1,1,1
759,1,1,1
760,0,2,2
761,0,2,2
762,0,2,2
763,0,2,2
764,1,1,1
765,0,1,2
766,0,1,2
767,1,1,1
768,1,1,1
769,0,1,2
770,1,1,1
771,1,1,1
772,0,1,2
773,0,2,2
774,0,2,2
775,0,2,2
776,2,1,1
777,1,1,1
778,0,1,2
779,0,2,2
780,0,2,2
781,0,2,2
782,0,2,2
783,1,1,1
784,0,2,2
785,0,2,2
786,0,2,2
787,1,1,1
788,2,1,1
789,2,1,1
790,0,2,2
791,0,2,2
792,0,2,2
793,1,2,1
794,0,2,2
795,0,2,2
796,0,2,2
797,0,2,2
798,0,2,2
799,1,1,1
800,1,1,1
801,0,2,2
802,1,1,1
803,1,1,1
804,0,2,2
805,0,2,2
806,0,2,2
807,0,2,2
808,0,2,2
809,0,2,2
810,0,1,2
811,0,2,2
812,1,1,1
813,2,1,1
814,0,2,2
815,1,1,1
816,1,1,1
817,0,2,2
818,0,2,2
819,0,2,2
820,0,2,2
821,1,2,1
822,0,2,2
823,0,2,2
824,1,1,1
825,0,2,2
826,0,2,2
827,1,1,1
828,1,1,1
829,0,2,2
830,0,2,2
831,0,1,2
832,1,1,1
833,0,2,2
834,0,2,2
835,0,2,2
836,0,2,2
837,0,2,2
838,0,2,2
839,0,2,2
840,1,2,1
841,0,2,2
842,0,2,2
843,1,1,1
844,0,1,2
845,0,2,2
846,1,1,1
847,1,1,1
848,0,2,2
849,1,1,1
850,1,1,1
851,0,2,2
852,1,2,1
853,0,2,2
854,0,2,2
855,0,2,2
856,0,2,2
857,0,2,2
858,0,2,2
859,0,1,2
860,0,1,2
861,1,1,1
862,0,2,2
863,1,1,1
864,0,1,2
865,0,2,2
866,1,1,1
867,0,1,2
868,0,2,2
869,1,1,1
870,1,1,1
871,0,2,2
872,1,2,1
873,1,1,1
874,0,2,2
875,2,1,1
876,0,2,2
877,0,2,2
878,1,1,1
879,0,1,2
880,1,2,1
881,0,2,2
882,0,2,2
883,0,2,2
884,1,2,1
885,1,1,1
886,0,2,2
887,0,2,2
888,0,2,2
889,0,2,2
890,0,2,2
891,0,2,2
892,0,1,2
893,0,2,2
894,0,2,2
895,0,2,2
896,1,1,1
897,0,2,2
898,1,1,1
899,1,1,1
900,1,1,1
