entry_id,household_size
319,3
320,3
321,2
322,3
323,4
324,5
325,9
326,2
327,3
328,5
329,3
330,3
331,5
332,5
333,3
334,5
335,12
336,6
337,3
338,4
339,5
340,1
341,3
342,6
343,3
344,8
345,2
346,4
347,5
348,5
349,5
350,12
351,4
352,4
353,1
354,2
355,3
356,3
357,6
358,7
359,5
360,5
361,3
362,6
363,3
364,3
365,4
366,5
367,6
368,2
369,4
370,6
371,3
372,1
373,4
374,4
375,4
376,8
377,6
378,4
379,4
380,3
381,6
382,7
383,6
384,6
385,8
386,4
387,3
388,3
389,6
390,3
391,5
392,4
393,3
394,5
395,4
396,5
397,4
398,6
399,4
400,4
401,4
402,5
403,5
404,6
405,4
406,8
407,4
408,3
409,4
410,5
411,3
412,3
413,4
414,2
415,7
416,3
417,3
418,2
419,2
420,5
421,4
422,2
423,5
424,5
425,2
426,3
427,2
428,2
429,4
430,3
431,2
432,5
433,3
434,5
435,4
436,2
437,5
438,3
439,4
440,5
441,5
442,5
443,4
444,1
445,4
446,4
447,4
448,5
449,6
450,3
451,3
452,3
453,5
454,4
455,5
456,3
457,2
458,4
459,3
460,3
461,2
462,5
463,5
464,9
465,5
466,6
467,6
468,6
469,6
470,6
471,4
472,7
473,4
474,5
475,2
476,4
477,5
478,5
479,3
480,5
481,4
482,4
483,6
484,4
485,4
486,7
487,5
488,10
489,2
490,5
491,3
492,3
493,5
494,5
495,4
496,2
497,2
498,4
499,4
500,2
501,4
502,5
503,3
504,6
505,5
506,5
507,5
508,4
509,5
510,5
511,8
512,4
513,2
514,3
515,5
516,3
517,4
518,3
519,1
520,4
521,7
522,5
523,5
524,6
525,5
526,6
527,2
528,4
529,4
530,4
531,4
532,1
533,3
534,8
535,6
536,4
537,4
538,3
539,10
540,4
541,5
542,1
543,4
544,5
545,5
546,4
547,5
548,4
549,2
550,5
551,9
552,2
553,9
554,5
555,3
556,5
557,6
558,3
559,5
560,4
561,4
562,7
563,5
564,4
565,6
566,5
567,5
568,5
569,4
570,5
571,6
572,8
573,3
574,8
575,5
576,4
577,6
578,4
579,6
580,4
581,5
582,6
583,6
584,3
585,6
586,3
587,4
588,2
589,5
590,4
591,4
592,3
593,6
594,2
595,6
596,3
597,4
598,5
599,5
600,4
601,5
602,4
603,3
604,5
605,3
606,3
607,6
608,4
609,9
610,4
611,3
612,1
613,4
614,5
615,8
616,8
617,2
618,4
619,4
620,6
621,4
622,1
623,6
624,2
625,8
626,5
627,10
628,6
629,5
630,6
631,2
632,4
633,6
634,3
635,2
636,4
637,3
638,3
639,4
640,2
641,4
642,2
643,4
644,6
645,3
646,5
647,4
648,9
649,4
650,6
651,4
652,2
653,5
654,6
655,5
656,4
657,6
658,4
659,5
660,4
661,6
662,6
663,5
664,1
665,4
666,6
667,8
668,2
669,8
670,5
671,3
672,4
673,4
674,4
675,6
676,8
677,5
678,7
679,3
680,4
681,6
682,2
683,5
684,5
685,4
686,4
687,3
688,4
689,12
690,5
691,3
692,5
693,4
694,4
695,6
696,4
697,3
698,4
699,9
700,1
701,1
702,2
703,2
704,5
705,1
706,4
707,5
708,5
709,4
710,5
711,9
712,4
713,3
714,4
715,3
716,5
717,5
718,4
719,3
720,2
721,3
722,4
723,4
724,5
725,9
726,7
727,5
728,4
729,5
730,4
731,6
732,6
733,8
734,4
735,3
736,2
737,4
738,4
739,2
740,7
741,5
742,4
743,4
744,4
745,2
746,4
747,3
748,2
749,4
750,6
751,5
752,4
753,4
754,3
755,9
756,1
757,4
758,6
759,4
760,3
761,4
762,5
763,7
764,7
765,3
766,6
767,3
768,6
769,3
770,6
771,4
772,6
773,4
774,8
775,7
776,3
777,2
778,4
779,3
780,3
781,5
782,2
783,9
784,5
785,2
786,10
787,1
788,2
789,6
790,4
791,2
792,3
793,4
794,2
795,5
796,2
797,6
798,7
799,3
800,2
801,5
802,5
803,4
804,2
805,5
806,4
807,5
808,4
809,3
810,5
811,7
812,4
813,5
814,4
815,2
816,6
817,4
818,6
819,4
820,12
821,6
822,5
823,2
824,6
825,3
826,2
827,3
828,4
829,6
830,3
831,4
832,6
833,4
834,8
835,5
836,6
837,3
838,5
839,5
840,6
841,3
842,5
843,4
844,3
845,3
846,9
847,7
848,5
849,3
850,2
851,4
852,3
853,3
854,1
855,3
856,4
857,5
858,5
859,4
860,6
861,5
862,7
863,4
864,4
865,7
866,3
867,5
868,6
869,3
870,4
871,4
872,8
873,6
874,6
875,4
876,5
877,7
878,4
879,2
880,6
881,4
882,1
883,6
884,4
885,7
886,8
887,6
888,3
889,5
890,2
891,5
892,2
893,4
894,9
895,2
896,5
897,5
898,7
899,4
900,3
