1,9,95,1,99,99,1,19,2
2,2,95,1,99,99,1,54,5
3,5,95,1,99,99,2,34,3
4,4,95,1,99,99,2,56,5
5,5,4,1,3,2,1,22,2
6,5,4,1,3,2,2,41,4
7,6,4,5,3,2,1,15,1
8,9,4,5,3,2,1,17,1
9,6,4,1,3,2,1,19,2
10,2,4,4,2,2,1,22,2
11,4,1,5,2,2,1,27,3
12,5,1,3,2,2,1,32,3
13,4,4,4,2,2,1,39,4
14,2,1,1,2,2,1,47,5
15,4,4,2,2,2,1,60,5
16,5,1,1,2,2,2,16,1
17,6,4,5,3,2,2,19,2
18,7,1,1,3,2,2,22,2
19,4,4,1,3,2,2,24,2
20,3,4,1,3,2,2,27,3
21,5,4,1,3,2,2,34,3
22,3,4,1,2,2,2,41,4
23,2,4,1,3,2,2,48,5
24,2,4,1,2,2,2,63,5
25,6,4,1,4,2,1,29,3
26,3,4,1,2,2,2,22,2
27,3,4,1,2,2,1,21,2
28,4,1,1,4,2,1,30,3
29,3,4,1,3,2,2,56,5
30,3,4,1,3,2,2,31,3
31,6,95,1,99,99,2,44,4
32,5,95,1,99,99,2,49,5
33,2,95,1,99,99,2,51,5
34,3,95,1,99,99,2,55,5
35,3,95,1,99,99,2,60,5
36,4,95,1,99,99,2,62,5
37,5,2,1,3,2,1,18,2
38,7,1,1,3,2,1,30,3
39,2,1,1,3,2,1,47,5
40,9,4,1,3,2,2,17,1
41,5,4,1,3,2,2,23,2
42,2,4,1,2,2,1,15,1
43,10,4,4,2,2,1,14,1
44,5,4,1,2,2,1,15,1
45,4,4,1,4,2,1,16,1
46,7,4,1,3,2,1,17,1
47,5,4,1,3,2,1,17,1
48,6,4,5,2,2,1,18,2
49,2,1,5,2,2,1,20,2
50,3,1,1,2,2,1,22,2
51,8,4,1,2,2,1,24,2
52,4,4,1,3,2,1,26,3
53,4,4,1,2,2,1,27,3
54,5,4,1,2,2,1,30,3
55,9,1,1,3,2,1,33,3
56,2,4,1,3,2,1,36,4
57,2,4,1,3,2,1,38,4
58,5,4,1,2,2,1,43,4
59,6,4,1,2,2,1,47,5
60,3,2,1,3,2,1,53,5
61,4,4,2,3,2,1,59,5
62,5,4,5,3,2,2,13,1
63,6,1,1,2,2,2,15,1
64,4,5,5,2,2,2,16,1
65,4,4,2,3,2,2,17,1
66,4,4,1,2,2,2,19,2
67,3,4,1,3,2,2,20,2
68,4,4,1,2,2,2,21,2
69,8,4,1,3,2,2,22,2
70,6,4,5,3,2,2,23,2
71,6,4,1,3,2,2,24,2
72,6,4,5,3,2,2,25,2
73,4,1,1,3,2,2,26,3
74,3,1,1,2,2,2,26,3
75,4,4,1,2,2,2,28,3
76,4,4,1,2,2,2,30,3
77,3,4,1,2,2,2,31,3
78,5,4,5,3,2,2,33,3
79,3,4,1,3,2,2,35,3
80,10,4,1,2,3,2,39,4
81,2,4,1,3,2,2,43,4
82,2,4,1,3,2,2,46,5
83,3,4,1,3,2,2,47,5
84,4,4,1,3,2,2,53,5
85,3,1,1,3,2,2,58,5
86,4,4,5,3,2,2,64,5
87,1,4,1,3,2,1,18,2
88,2,4,1,4,2,1,28,3
89,4,4,1,3,1,1,42,4
90,5,95,1,2,1,1,62,5
91,9,4,1,3,2,2,28,3
92,5,4,1,3,2,2,43,4
93,5,96,1,2,2,1,21,2
94,4,4,5,2,2,2,36,4
95,5,4,1,3,1,1,42,4
96,4,2,1,2,2,2,34,3
97,3,4,1,2,2,2,29,3
98,7,4,4,3,2,2,35,3
99,4,4,1,2,2,2,37,4
100,4,4,1,3,2,1,26,3
101,4,96,1,2,2,1,20,2
102,3,4,1,4,3,1,43,4
103,4,4,4,2,2,1,37,4
104,1,1,5,4,1,2,27,3
105,4,4,5,2,2,2,13,1
106,3,95,1,99,99,1,24,2
107,9,95,1,99,99,1,51,5
108,3,95,2,99,99,2,32,3
109,4,95,1,99,99,2,55,5
110,4,4,1,2,2,1,19,2
111,4,4,4,3,2,2,23,2
112,3,4,5,2,2,1,15,1
113,4,4,1,2,2,1,16,1
114,6,4,1,2,2,1,18,2
115,6,1,1,2,2,1,22,2
116,2,4,1,3,2,1,26,3
117,5,4,4,2,2,1,31,3
118,6,4,1,2,2,1,38,4
119,6,4,1,3,2,1,47,5
120,6,4,1,2,2,1,59,5
121,4,4,5,3,2,2,15,1
122,4,4,1,3,2,2,18,2
123,6,4,1,3,2,2,21,2
124,6,4,1,4,3,2,24,2
125,3,1,1,4,2,2,27,3
126,4,1,5,2,2,2,33,3
127,4,4,1,3,2,2,40,4
128,5,4,1,3,2,2,47,5
129,4,1,1,2,2,2,59,5
130,6,4,1,2,2,1,27,3
131,4,4,1,2,2,2,19,2
132,4,4,1,2,2,1,19,2
133,4,4,1,2,2,2,35,3
134,6,7,1,3,2,1,37,4
135,3,4,1,4,3,1,44,4
136,4,4,5,2,2,2,20,2
137,2,95,1,99,99,1,29,3
138,2,95,1,99,99,2,45,4
139,6,95,1,99,99,2,50,5
140,5,95,1,99,99,2,53,5
141,3,95,1,99,99,2,58,5
142,4,95,1,99,99,2,61,5
143,5,95,1,99,99,2,65,5
144,4,4,1,2,2,1,19,2
145,5,4,1,3,2,1,34,3
146,2,1,1,2,2,1,51,5
147,5,4,1,2,2,2,20,2
148,3,4,1,2,2,2,44,4
149,2,4,1,2,2,1,16,1
150,6,4,5,3,2,1,14,1
151,6,4,5,3,2,1,15,1
152,8,4,1,2,2,1,16,1
153,3,1,1,1,2,1,17,1
154,3,4,4,2,2,1,17,1
155,6,4,1,1,2,1,18,2
156,7,1,5,3,2,1,20,2
157,3,4,1,3,2,1,22,2
158,5,1,4,2,2,1,24,2
159,3,4,2,1,2,1,26,3
160,9,4,1,3,2,1,28,3
161,4,1,1,3,1,1,30,3
162,2,4,1,3,2,1,33,3
163,4,4,1,2,2,1,37,4
164,6,1,4,2,2,1,39,4
165,8,4,1,2,2,1,43,4
166,1,4,1,2,2,1,47,5
167,1,4,1,4,2,1,53,5
168,3,4,1,3,2,1,59,5
169,2,4,1,2,2,2,13,1
