entry_id,utilize,home,quantity
790,2,2,0
791,2,2,0
792,2,1,1
793,2,1,1
794,1,2,0
795,1,1,1
796,2,1,1
797,2,1,5
798,1,1,1
799,1,1,3
800,1,1,1
801,1,1,3
802,1,1,1
803,1,1,4
804,1,1,1
805,1,1,3
806,1,1,3
807,1,1,3
808,1,1,3
809,1,1,2
810,1,1,4
811,1,1,4
812,1,1,4
813,1,1,3
814,1,1,4
815,1,1,3
816,1,1,3
817,1,1,3
818,1,1,5
819,1,1,1
820,1,1,5
821,1,1,6
822,1,1,2
823,1,1,1
824,1,1,4
825,1,1,2
826,1,1,2
827,1,1,1
828,1,1,2
829,1,1,6
830,1,1,1
831,1,1,4
832,1,1,10
833,1,1,1
834,1,1,2
835,1,1,2
836,1,1,3
837,1,1,2
838,1,1,2
839,1,1,1
840,1,1,6
841,1,1,1
842,1,1,1
843,1,1,4
844,1,1,2
845,1,1,3
846,1,1,7
847,1,1,4
848,1,1,4
849,1,1,2
850,1,1,2
851,1,1,1
852,2,1,2
853,2,1,1
854,2,2,0
855,2,2,0
856,2,2,0
857,1,1,3
858,1,1,3
859,1,1,3
860,1,1,4
861,1,1,1
862,1,1,6
863,1,1,4
864,1,1,1
865,1,1,6
866,1,1,2
867,1,1,4
868,1,1,1
869,1,1,3
870,1,1,3
871,1,1,1
872,1,1,5
873,1,1,7
874,1,1,4
875,1,1,2
876,1,1,3
877,1,1,2
878,1,1,4
879,1,1,1
880,1,1,3
881,1,1,3
882,1,1,1
883,1,1,5
884,1,1,4
885,1,1,6
886,1,1,6
887,1,1,3
888,1,1,2
889,1,1,2
890,1,1,2
891,1,1,3
892,1,1,2
893,2,2,0
894,1,1,3
895,1,1,2
896,1,1,5
897,1,1,2
898,1,1,4
899,1,1,2
900,1,1,2
